199399	npm	3
196721	lorena.kautzer	3
195048	cajq	3
197935	kira_frami	3
196788	jarrett_marvin	0
197906	jena_hegmann	3
195989	durward_leffler	0
196012	cynthia.buckridge	3
195908	rolljr	0
198902	bertram.nikolaus	3
197621	kaitlzx	3
197792	cinfa	0
196638	dean_sanford	3
198255	valentina.towne	3
198299	jules_labadie	3
199575	marge.champlin	0
198971	kelley.balistreri	3
196662	mbaz	3
198467	nels_renner	3
197814	ernesto.grimes	3
198530	zelns	0
195696	olen.hagenes	3
195622	broomv	0
198118	erling.thompson	3
198553	nicolette_emard	3
199427	zariz	0
196013	gerardo_roberts	0
196510	wilbert_cormier	3
196292	wiltpq	3
196825	hilario_ferry	0
195069	brofl	0
198769	hailie.price	0
196771	amaom	3
197388	enos_hilll	3
198685	rosalinel	3
197410	erik_terry	3
197576	ignacio.donnelly	0
197241	kenzc	3
198655	bennie_raynor	3
198303	dieia	3
197681	jaypl	3
198587	osbalex	3
199936	jerald_mueller	3
199534	agnes.feeney	3
197274	coltfx	3
195636	destinee_frami	3
198647	nzi	3
197000	tertj	3
198067	justina_fisher	0
196630	sister_skiles	3
197140	verner_flatley	0
196203	thereul	3
195541	jefftc	0
196300	jouv	3
196853	mermk	0
197046	winfiemq	3
196634	manuel.kerluke	0
197634	urigb	0
195774	anajy	3
198086	malaciq	3
197056	cynthia_abernathy	0
196417	hillard_pollich	3
199080	nyasjj	0
198397	breut	0
198782	violfx	0
199882	alvbn	3
198338	dominique.lubowitz	3
197485	daren_beer	0
196087	francesco.senger	3
195653	christopher.romaguera	0
198956	joanie_larson	0
196384	domenica_buckridge	0
199905	adela_deckow	0
199720	kristina_wolf	0
196962	rickgb	3
198505	art_mccullough	3
197844	helen_williamson	3
198429	patricjg	0
199408	tyra.kerluke	0
198069	arthvn	3
198423	chaz.hamill	0
197819	celestiqb	0
198182	marlqf	3
197563	vanfk	3
199138	lorenza.lind	3
199938	ttb	3
198615	matt.goodwin	0
199673	hailgz	0
198228	dampt	3
197786	rosario_eberu	0
198140	karelmi	0
195035	kaylkz	3
196708	kaycee_cormier	3
197214	charljh	0
196021	laney.parisian	0
199519	bobby.ortiz	3
198581	wilfrid.wisoky	3
197975	juwan.kuvalis	3
198003	layoh	0
197802	bropv	3
198950	hettie_howe	0
199754	maritza.powlowski	3
195470	wimq	3
198215	maurice.davis	3
196451	doymo	3
199808	dedric_hackett	3
196908	rosalfh	0
195691	reannx	3
199868	marlee.lynch	3
198747	alytd	3
195241	elsjr	0
199085	noemie.kuhn	3
197308	gilgd	3
197865	rafael_kautzer	0
197359	jamal_beer	0
195126	sadjf	0
199892	gregorio_labadie	3
197164	rosario.romaguera	0
195564	monvw	3
197185	rey.prosacco	3
195502	jaida.eichmano	3
197327	lourdes_brekke	3
196948	bridie_dare	0
195075	tiana_weimann	0
198465	aracely_kautzer	0
198904	tff	3
195356	lenots	3
197794	barpz	0
195277	georgianr	0
196786	everardo_mraz	0
197283	alexys_barton	0
199250	deondsh	0
199352	hollkx	0
199986	mitchemo	3
196867	horace.lebsack	0
195939	antonietta_feil	3
195583	gudrwb	3
199810	norwood.koch	0
198176	eve.anderson	0
198860	jace.klocko	0
195304	amina.kohler	0
198294	goldgc	0
196092	nadia.nader	0
197467	deborbn	0
196821	sarcu	0
199295	michgb	3
195540	wilfrjt	3
195507	pasquamn	3
198759	janbj	0
198537	richjn	3
197617	scotty_carroll	0
195768	wenez	3
196636	gregorio_denesik	0
197952	baby_skiles	3
195821	julius.haley	3
195019	aisha_ward	3
195711	jcv	0
199255	leonie.champlin	3
196235	ima_baumbach	0
198150	skye_mayes	0
199812	abnft	3
197835	emanufl	3
197149	xavier.ledner	3
198032	isabell_sauer	0
199032	taurean.effertz	3
196869	winnifred_pagac	3
197484	jaclzs	0
199038	koti	3
197317	gilge	3
195820	audra.auer	0
197369	aglae.luettgen	3
195005	luther_ullrich	3
198783	gwy	0
197301	scarlett_conn	0
198839	angie_hand	3
197220	triston.gerlach	0
198165	larvo	3
199063	tysh	3
195366	devin_reillz	0
199493	joaquin.barrowt	3
197222	kelljj	3
195719	caspgb	3
195576	edd_champlin	0
195133	oripv	0
198105	cheslgc	3
198300	juliet_ledner	0
195703	carley.hoppe	3
198792	kellen.williamson	3
198361	wilson.kautzer	0
197638	burdette.cruickshank	3
196143	alverta_romaguera	0
197544	gene.adams	3
195763	joelle.gaylord	3
199629	eli_ferry	0
198082	reedy	0
196778	sebastibz	0
199996	constance_nicolas	3
199649	geovanny.huel	3
196005	erwjx	0
196330	shaypk	0
197094	dell_rohan	0
198276	jayne_bednar	3
198786	lonie.kuhic	0
197988	lorine.dickens	0
196868	waiot	3
197258	alwg	3
198591	marlka	3
197827	melya.leffler	3
197434	llewellyn.kaulke	3
199800	eladio_pfannerstill	3
195435	bernardo_stracke	0
199113	keeley.mcglynn	0
198921	tabitha.spinka	0
199871	marina.parker	0
198220	lotl	3
195863	cecimy	0
196196	jacinus	0
195363	marcia.cain	3
198217	savanbt	0
198323	haromo	3
198935	violetuk	0
196617	calisuj	0
198941	peytqc	3
198807	elna.armstrong	0
195735	magf	0
198291	urban.mueller	0
196110	eilefs	3
198289	ralrc	0
199482	mervin_kub	3
198322	karelmj	3
196270	dusty.spences	3
195378	alydn	3
197228	allen_bernhard	3
195966	trevgl	0
199489	laylu	0
198156	annamarie_moriette	3
198455	malcolm_gibson	0
198758	trent.barrows	0
196565	nbw	0
198184	fannjl	3
195533	catharioa	3
196332	foster.waelchi	3
199858	stacgi	3
195705	jaylon_beatty	0
195563	oswalew	0
198779	ben.rath	3
197371	rcn	0
197397	priscilmc	3
195267	odell.leffler	0
195295	joshuah.mohr	3
196165	uy	0
196136	donneml	3
198405	max.quitzon	3
197313	garnett.jenkins	0
197645	margarevy	3
198737	xzavier.mertz	3
196150	kathlzn	0
196884	cheslgb	0
195229	rylee_dubuque	3
196144	haromn	3
199749	adonjx	0
195497	rosalzm	3
199359	osvales	3
198966	litm	0
199343	lilla.langworth	3
197566	delmer.macejkovic	0
196885	margarette.mohr	3
197860	makayla_senger	3
197761	alex_goldner	3
195775	ariel_hackett	3
195323	fanpc	3
195508	floricf	3
196345	nebt	3
196603	fabiola.paucek	0
196526	rebeca.anderson	3
195522	neoma.padberg	0
196206	willasq	0
199379	anabel_ritchie	3
195093	jacquelyn_hermann	0
196598	deanna_feil	3
197896	delbesy	3
199282	ibrahjt	0
196714	conrad_wisozk	3
199463	randal_gislason	0
196450	roxanne_von	0
196060	zoe_franecki	0
195446	vern_mcclure	3
195184	eloise.greenholu	3
195674	maegan.little	3
199384	leonosf	0
195040	yolanda_robel	3
197913	chaya.jones	0
198850	bart.wintheiser	0
196026	kaylah_skiles	0
195547	humberup	3
198571	sidnge	0
195658	ashlgb	3
197973	halle_marks	0
197021	macy_bechtelar	3
197427	darron_crist	0
198418	veronica.jerde	0
198972	wilfosc	3
197980	evjn	0
195261	elody_grimes	0
198225	gino.swift	3
199816	fabibn	0
198071	caitlyn.murray	0
197546	yvonol	3
198486	wava.gulgowski	0
197955	maryse.ebert	0
196457	devzr	3
199730	deshavu	0
199587	kalgo	3
199945	alysha_spencer	0
198881	brigitte.jerde	3
198566	jeanoi	3
195888	alverta_lemke	3
199274	marquitn	3
196045	ernestipj	0
199164	shayna_lowe	3
195723	cathrzp	3
195183	javqa	0
197351	susanoh	0
198765	bruce.heller	0
199631	pereo	0
196560	allft	3
198723	nikki.wiegand	0
198059	chlpi	3
198177	helene_stiedemann	0
198129	candadj	0
198856	jonathbq	0
197618	gail_schaden	0
198081	kiesk	3
199802	ravfo	3
198438	vindh	3
198674	margariul	3
197905	carroll_grant	3
196100	benedief	0
195946	anajz	3
198483	kyler.harvey	3
199643	roberto_berge	0
199729	gerep	3
196459	mooi	0
198065	lucinda_batz	3
196069	huhu	3
198499	ali.hoppe	0
196569	scotuv	3
198710	dixie_bashirian	0
196250	christqb	3
197310	estrella.lang	3
198066	mybr	0
196359	norvcc	0
197413	dawson_schaden	0
196127	camrzt	0
197453	susanoi	3
199513	verna.barton	3
199261	coltpq	3
196396	kelvin.marquardt	0
196543	cecimz	0
198223	lowell.price	0
196072	hobasx	3
198540	oran.howe	0
196171	orlando_zieme	0
199000	rae_parker	3
198431	rudy_aufderhar	3
196036	keshawn_ritchie	3
195056	linei	3
195618	elaina.rice	3
196912	mohammad_wyman	0
196870	laof	3
199807	mayra_bint	3
197979	anderspv	3
196352	benpc	0
198413	elijah.nitzsche	3
196483	joanne.gottlieb	3
196129	wilmft	0
198292	vicente_crona	0
199499	elecui	3
198742	zenz	3
195669	chrisvq	0
196857	landj	3
195876	ludwjm	3
198909	alysig	3
198831	magnoljh	3
199404	frida.schamberger	0
197978	mauep	3
195420	easter_cummerata	3
199596	lestfu	3
195174	leslgj	3
195809	anibal_bruen	3
195422	haven_witting	3
199290	ryleigh_ruecker	3
196057	casimkd	0
197623	cecilia_graham	0
197014	elouise_baumbach	0
195943	margret_roberts	3
199358	taylqj	0
199897	connie.wolf	0
198116	albertha_ritchie	3
195655	vesta_hettinger	0
197018	estelle.rowe	0
199439	raphael_leuschke	0
196849	miles.armstrong	0
197962	casge	0
195088	bettye.legros	0
198232	edison.jenkins	0
198075	devon.braun	0
198943	eljan	3
199586	xavift	0
198717	kailyn_armstrong	0
197608	willku	3
196383	noemy.wolff	0
195834	rick.fisher	0
197726	marlen_goodwin	0
195999	jangg	3
196745	hubert_mitchell	3
196105	simepr	3
197494	juvenal_gutmann	0
197922	adrian_sporer	3
196226	mitchfo	0
199327	chajq	0
196702	morris_price	0
197423	pierre.harber	3
198726	lesv	3
199775	shanon.sanford	3
198019	joelmk	3
197263	sarcv	0
198134	amerifk	0
198484	fregc	0
195918	samson_macejkovic	0
195041	lrx	3
197486	lautj	3
195249	je_langworth	0
195960	aniyah.stark	0
198342	danial_ebert	0
196637	barrett_roberts	3
197718	jaypm	3
198796	favian.swift	3
199975	elei	0
195624	monidg	0
197445	marielle_bores	3
198877	bernares	3
195430	louvenia_homenick	3
197928	pabmr	3
199680	adeline_gleason	3
199965	zelek	0
196792	adrign	0
197426	bulce	0
198305	jerald.hoeger	0
196252	weston_daugherty	3
199254	jedidibs	3
197443	elva_lubowitz	3
197745	general.witting	0
195415	mose_howe	3
195969	vella_ledner	0
196997	delbert_metz	0
196415	dina.lindgren	3
196428	topr	0
198011	edgar.predovic	0
195065	blbaf	0
197534	vena.okuneva	0
196501	edwasn	3
197756	leen	3
199942	rowk	3
196309	sabina.daugherty	0
195796	giles.auer	3
195932	awi	3
199556	hettjm	3
196864	sherwopt	3
197927	cathariob	0
196706	ronpd	3
195901	quentjn	3
199831	deontbi	0
197409	fredff	3
198280	fredrick_kihn	3
198266	akefv	3
195321	cate	3
195761	lesly.mcclure	3
196588	herbert.von	0
199090	madalyn.dooley	3
195139	mermj	3
195319	samanui	3
199733	wilmer_breitenberg	0
197729	myrna_botsford	3
198577	jay.kemmer	3
195458	magdaleny	3
198851	kane_paucek	0
196080	uok	3
196537	svgo	0
199878	khalku	3
198038	kalgn	0
197778	lilla.bauch	3
198252	chce	3
195138	elwe	0
199658	marcellvz	0
199791	onjl	3
199240	adaline_bogan	3
199289	rowi	0
197798	zaria_kihn	0
196257	eugene_gutmann	3
197974	esk	0
196534	otiljk	3
195709	maximo.casper	3
196405	jermey.bernier	0
199424	jalen_yundt	3
199484	josianne.spinka	0
195523	edwardo.windler	3
197180	melyoe	0
196399	franciseh	3
199709	kiley.hansen	3
196155	oswaldo.jaskolski	3
199471	eleh	3
195875	olaf_considine	3
198309	jarrgi	3
195555	hildegard_lehner	3
196983	damps	3
198682	jules_heaney	3
195329	viwm	3
197807	lacy.klocko	3
195537	christiaoc	0
195313	lane.nicolas	3
198254	isabel.auer	0
197712	lenpq	0
197357	waino.schiller	0
195864	shirlge	3
197808	lorioq	3
197013	laury_strosin	3
196614	mckenod	3
198046	mekhi.schadeo	0
196866	trinive	3
199604	jackjj	0
199429	exi	3
197121	addison_schiller	3
195795	marisa_weimann	3
197100	mbbc	0
197647	zane.gleason	3
199362	yasmjt	3
195460	gus_pfannerstill	0
198915	rahsabr	0
198151	justvy	3
199297	jeycy	0
199014	awm	3
198345	gino.mante	0
197259	tommie.zieme	3
195612	milford.mante	3
198411	eastpu	0
196975	ricky_kling	3
199582	derek.conroy	3
196927	mattji	0
198701	marlin_mccullough	0
198104	ottjv	3
199980	laylv	3
195971	desmoof	3
199156	elytx	0
198513	armand.moen	3
196366	abbgl	0
196508	daphof	3
196608	rogelio_hamill	0
197684	chelsie.glover	3
199283	dasia_cormier	3
195266	graham.nitzsche	0
195395	milgh	3
197698	laron.koch	3
199689	tabitik	0
196941	korey.mcglynn	3
197530	emie_kuhn	3
195224	hirbj	3
195782	alexandrine_ankunding	0
199691	euna_kuhn	3
195841	audie.borer	0
199498	jordzt	3
198022	rugt	3
197257	reom	3
198658	edwioh	0
195967	anje	3
199044	rowg	3
199412	clifton.gaylord	3
196859	martina.hyatt	0
199696	carrjl	3
196140	felix.herman	3
198039	glenda_effertz	0
196937	thea.schmidt	3
196343	moribo	0
198946	aidfn	3
195993	aleen.von	3
198981	maverick.fritsch	3
196360	keaton_toy	3
197543	novelmn	0
195275	myrtidi	3
196429	frieda_sanford	3
195349	joana_balistreri	3
195754	addispn	0
197810	alexis.mohr	0
199698	trinity_lindgren	3
199856	bertraox	0
196408	roie.hansen	0
198308	zaria_klocko	3
197452	harlft	3
199028	rosalioi	3
197367	delilbr	0
199714	liam_lindgren	3
196370	ernesto_wolf	3
199837	jerti	3
198404	izabelmg	0
196153	dave_macgyver	3
199999	awo	3
196801	berenidi	0
199039	micbi	3
198733	julibs	0
195373	jackeline_ziemann	3
196612	preciovz	3
198055	amelia.quitzon	0
198743	miles_powlowski	0
197733	prudendq	0
197253	maudjq	3
199727	jazmjt	0
196031	laisha_davis	0
198307	frieb	0
197716	neha_oconnell	0
196700	maybelmj	3
196842	uriga	0
198735	cedridw	3
197948	felirj	0
195646	haylgf	3
195580	dominjv	3
195147	linnea_vonrueden	0
198171	vaugiy	0
198369	willis_schultz	3
197957	beau.greenholt	3
197575	trevpy	0
196602	ahmad_kozey	0
198331	skm	3
196564	erwjy	3
195725	schuyler.anderson	3
195164	reba_prosacco	0
195833	janea.schinner	3
196449	yasmeen_ko	0
196542	marcelipe	3
199682	serena.sauer	0
199835	keven.nienow	0
198714	portft	0
196282	reggie_rosenbaum	0
199124	jonathpw	3
196055	elide	0
197470	demarcvx	0
199954	hiram_keeling	0
196321	rosamoos	0
198683	glen_kiehn	3
197776	lydia_abernathy	0
195281	blanca_schmitt	0
196732	otho.prosacco	3
196735	abraham_wiegand	0
196152	virginia.gulgowski	3
199058	janis_baumbach	0
196878	kendaml	3
199071	peuh	3
198757	cordell_vonruedeo	0
196276	vada_waelchi	3
195601	jeramy.wiza	0
197820	ricardo_kuhn	3
195746	kenniul	0
199444	jeropa	3
197751	lindsey_boehm	0
199925	kellen_dooley	3
197002	alvesf	3
195651	darzr	0
198879	virginie.witting	0
196524	kenzb	0
196736	aqk	3
196942	viwn	3
197619	edwaso	3
198673	montaoi	0
195310	kave	0
198612	cheyenne.wiza	3
195845	greta_hettinger	3
195518	jargb	0
197692	danny_hermann	3
197417	kasey_littlf	0
199121	reubge	3
199370	kirstin.ko	3
199474	jan.crooks	3
198762	rylee_bashirian	3
196247	jadyn.okeefe	3
196652	kavon_lang	0
199880	gwz	0
195958	elidd	3
199648	rowj	0
198691	rsd	3
195589	kamron_robel	0
199627	tianol	3
198186	natalkn	0
195018	dax_yundt	0
196649	mohammed_bode	3
198739	demario.vandervort	0
197843	tommjl	0
196354	haleigh.grant	0
197800	abbigail.mccullough	0
197348	walker.rau	3
197715	zackery_bogan	3
196979	sandrine_vonrueden	3
195014	marian.mano	0
196066	leosg	0
199911	oleui	0
197144	cleosi	3
196509	mfc	3
197646	clara_vandervort	0
195101	margrgc	0
195357	ana_feeney	3
197446	christopio	0
196648	hildegard.ruel	3
197592	angelipv	3
198148	lelia.borer	3
196024	jaylpm	3
197613	eladio.adams	0
196620	teie_zemlak	3
197419	jannjj	0
195003	bpac	0
197636	erica_jones	3
195260	sebastian.wiza	3
197873	gregg.lang	0
199132	giovanni_bartoletti	3
199420	melyna_moriette	3
196213	ahmad_bins	3
196973	viola_bode	3
197747	emkv	0
198047	horado	0
199845	reuq	3
199579	johnnjt	0
198495	libbjr	3
199667	marlkb	3
197735	edwkb	3
197674	joanjc	0
195365	caandra.kling	3
195717	anika_moen	3
198555	enrico_wehner	3
197401	josefiom	0
198382	gregory_hudson	0
196586	kamilmi	3
199565	keaton_grant	3
195940	paolo.beatty	3
199957	osbaley	0
198380	stephpx	3
198519	jeramie.jones	0
198206	dallin_hartmann	0
199912	lillian_fadel	0
195419	bridjn	0
197781	jamespx	0
199349	fostgh	0
198730	laurine.thompson	3
196336	annaliti	3
197626	jarrpi	0
196748	lauriane_kunze	0
195527	kaleigh_bernhard	0
196599	cordell_purdy	3
199828	freedx	3
195660	bradford_upton	3
197189	alisps	0
197483	meredith.feeney	3
196325	samir.cummings	0
198955	jack.cartwright	0
195190	jaycfm	3
196402	sydom	3
199084	loniz	3
197048	eddie_klein	0
199332	jamarcus_fritsch	3
197117	jeidv	3
199616	robetc	3
197265	jensen.schoen	0
199462	mbbf	3
197803	hestfx	3
195485	haylee_blick	3
198631	abbey.flatley	3
199710	miousk	0
197057	clemeqe	3
198667	giovanrf	0
197964	nelda_torp	3
199157	anaka	0
195813	rosetul	3
199095	alan.ritchie	0
196313	melitp	3
199447	mckenzjk	0
195219	sawe	0
199432	orga	3
195049	keyon_ward	0
197768	isaicp	3
195884	isabelle_wunsch	0
198288	palma.erdman	3
198927	sadye.hackett	0
197187	myrtis.graham	0
195911	heaven_schiller	3
195020	bethany_stoltenberg	0
198381	dortjq	3
197682	rodrick_mraz	3
199006	lucienos	3
197459	lelah_lakin	3
197998	pearl_murazik	3
197083	braxton_schimmel	3
195263	rolando_spencer	0
195483	petra_pfeffer	3
196809	loliud	3
199573	simool	3
196123	katlynn_renner	0
199804	ambrose_baumbach	0
195557	libdd	3
196535	demz	0
197101	annambd	0
195348	merle.wyman	3
199561	tyspn	0
199670	rco	0
195623	geovanpy	3
195115	haylje	0
196576	dolly_kovacek	0
198601	leila_runte	3
195137	felicity_muller	0
198301	brepd	0
196816	josibv	3
195634	gladzw	3
199826	joelmm	0
196185	wyman.lebsack	0
198965	emmanufv	3
197714	jesvp	0
195464	ravr	0
197854	marispp	3
196470	ezekiel_wisoky	3
195880	jamlk	3
196175	freeman.pagac	3
198284	jermaioh	0
199923	bonnie.green	0
199799	karolaou	0
196618	gayml	3
198189	loydl	0
199943	alexandro_nicolas	0
198780	turngi	3
196218	mg	0
199560	estebbv	0
196681	randy_mclaughlin	3
197507	preciowa	0
197019	julihf	0
197065	erneub	3
195405	olbk	3
195886	ivory_keebler	3
195923	hadley.greenfelder	3
198209	jalt	0
199288	johnnjs	3
196595	gerarfa	3
197717	raven.kirlin	0
196628	raymundo_schimmel	0
197628	justice_flatley	3
199751	wilfosd	3
195827	feliri	3
197639	angelica.schulist	3
198422	ellie.farrell	3
195704	jaing	3
195386	danieme	0
198556	constandl	0
198996	rosemary_feil	3
195957	devanuk	0
195552	liliane_heathcote	3
195544	lusi	0
196494	jaron_erdman	0
196711	libde	0
196017	nedsg	3
198218	ariel.berge	3
198442	clair_howe	3
199364	maxwemt	0
195108	linej	0
195021	nemx	0
195032	marques_grant	0
199246	linnfo	3
196784	mylene_abshire	3
198317	jarrf	3
195456	sylvia.crooks	3
196879	ruby_schamberger	3
198613	adonis.sipes	0
197468	sharps	3
195566	lurline.vonrueden	0
195409	gianol	3
199284	dylan.purdy	0
195226	rosalioh	3
196926	ephrajt	3
199405	laverpa	0
198949	deshavt	3
199700	georgianoe	3
198009	cheyanne.miller	3
197408	jacey_kutch	3
195559	clinton_quigley	3
199222	abe_volkman	0
197700	nora_macejkovic	3
198058	jennifgg	0
198942	walkfs	0
199552	lauriane.dickinson	3
197068	aryanof	3
195792	kapl	3
197931	mae_stiedemann	3
197205	gacr	3
199854	ariane_hartmann	3
196400	nannjo	3
199245	jamhk	0
197062	germbt	3
199830	krystel.lebsack	0
199991	kavpw	3
195573	hanna_bailey	3
196414	katelyol	0
198900	anzh	3
199633	aracenx	0
198985	margot.powlowski	3
198132	fatima.waelchi	3
199486	susie.sawayn	0
195251	angel.hickle	3
196828	antonietta_wuckert	0
195158	gertrufa	3
199748	myrna.roob	3
195412	grant_balistreri	3
199910	bentpm	3
195598	caden_mitchell	0
196377	leonora.bogisich	0
198594	nicola_ruel	3
199007	alisa.kovacek	3
196004	delpia	0
197113	objs	0
195007	eulaljc	0
195449	koth	3
196658	keatpm	3
199162	gregorkk	0
198139	michebr	3
197430	vicenvd	3
197589	rogeta	3
196919	shaqm	3
196079	felicia_zieme	0
195713	alexkn	3
195063	aunts	3
198983	brody_krajcik	3
199510	winfiemr	0
199107	retta_gottlieb	0
195769	crystfn	3
198460	glennie_grimes	3
198501	reggie_rogahn	0
198944	geo.little	3
198407	arlie_aufderhar	0
197856	briana.wilderman	0
198174	finn_mayert	0
198269	germaiog	3
197554	guiew	0
197223	juaof	3
199106	shavu	3
199931	bailgp	3
199051	modesvu	0
198695	judhg	0
198419	jaied	3
196338	luigi_hintz	0
195625	eunidj	3
196724	helene.fadel	0
196096	wilfrid_dickens	3
196014	ixk	3
196707	jerooz	0
198521	della.ko	3
196132	caromf	0
199646	ailefk	3
196347	akefu	3
199293	evereuw	0
195645	tillmbq	3
199031	osi	3
196076	nieo	0
197047	barpy	0
198216	brooke_carter	3
197247	jett_walsi	0
199130	madelzz	3
195031	rosaljg	0
197881	caifj	0
195642	selina_denesik	0
199237	sariom	3
198968	jaydon_hintz	3
196211	laron_mcdermott	3
198634	weston.dubuque	0
198200	charlotte.hillm	3
197813	hortense_gleichner	0
199973	alaon	3
199967	letik	0
197883	darien_casper	3
199367	vincent.strosin	3
198906	jaqueline.padberg	0
197092	billjx	3
196533	reygd	0
199953	helhf	0
195326	nash.schowalter	0
197574	renfl	3
196820	fabian.cole	3
199476	paige_fay	3
196290	herbetd	3
199409	wilbutg	3
198409	covq	3
196928	jennie_renner	3
199311	guido_ruel	3
199435	heauk	3
196441	elmosc	3
195451	breanna.mclaughlin	0
196920	kaylee_mohr	0
197184	leonose	0
196965	chestfo	3
198374	jordi_rosenbaum	3
196978	efk	3
199773	nedsk	3
197602	jerpl	3
197032	marcelnl	3
199668	foster_gleichner	0
