199399	npm	3
199866	austin.carter	3
195335	maureen_hoppe	0
197885	lemqo	0
195765	estemj	3
197379	patridn	0
195779	gennaro.koelpin	0
197564	asia_mckenzie	3
197609	nicony	0
199207	lauretua	0
196554	loyce_will	0
199580	federidq	0
199611	cristobbr	3
199416	retha.ferry	0
196312	melito	0
197425	dominjy	0
196640	gabe.bayer	3
199449	abby.schulist	3
195824	branih	0
197282	makenzie_lindgren	0
196422	ciasb	3
196454	ayme	3
195758	virginie.huel	0
197624	maximilljv	3
197078	myrtie.klein	0
198130	kory_luettgen	3
198610	nakia.jenkins	3
198319	cesca	3
199115	nedsj	3
197133	saige.yost	3
198103	hectqb	0
198592	ferne_zieme	0
196966	palnd	3
197852	armanel	0
197420	alcv	3
197151	jacynthe.lemke	3
198347	angene	0
197143	benton_rolfson	3
197591	rafael.daugherty	0
199859	erzl	3
198017	maurice.rath	0
199624	orlo.bode	0
195890	bernadine.okeefe	0
196889	ottilie.erdman	3
195697	emmanuelmn	3
197631	amerifi	0
199129	gielle.collins	0
196856	madjd	0
198885	terrill.powlowskj	3
196547	isaico	0
195028	ryan_oconner	3
196192	jamhi	3
195071	leel	3
198823	samantha_kuhlman	3
199186	hermiog	0
199225	humberto_schultz	3
198158	kevon.mcclurf	3
197210	jerrod_ziemann	0
196955	lemufw	3
195296	jojb	0
199324	oran.nikolaus	3
198406	gabe_kuhn	0
199983	orpha.willms	3
197499	brfz	3
198264	donavb	0
197431	houstqa	3
199340	nestqf	3
198699	tyrel.langosh	0
196137	adeline_schmeler	3
198137	lucie.corwin	0
199900	marvm	0
198119	telnm	0
195512	lotj	3
197834	magdalena_moen	3
195085	adaliol	0
195355	ethfx	0
197578	lexie_mayer	0
195929	kyljo	3
199276	jamispx	0
195962	kacfz	0
198341	carmenq	0
198164	cordks	0
197811	connor.stanton	0
196233	bianlc	3
196037	serena.grant	3
196581	odie_heel	0
195455	gfo	3
195571	aaron.hoppe	0
196350	bertraot	3
197260	dolnh	0
198808	osborne.jacobson	0
196830	dashawn.bradtke	0
198993	paihi	3
195368	otis.hand	0
198155	efl	0
197509	mariog	0
195631	shaylee.abernathy	3
195836	neha_pollich	0
198751	skyla.lockman	3
195383	janea.zboncak	0
199468	jason_toy	0
199172	rosalioj	3
197034	lorenz_daugherty	3
195059	baylee.funk	0
195922	jebx	3
198340	louvenje	0
199171	pinkjj	3
195072	jammie.wiegand	3
195513	ashtzh	3
197525	sienna.bartoletti	3
195416	richie.orn	0
196049	keara.gusikowski	3
195082	crystal.bartell	0
199538	granville_heller	0
198430	rhett.hirthe	3
199198	dorothy_stokes	3
196496	tyra_brown	3
195338	rhianna.braun	3
196050	mason.murazik	0
199776	sibyl.schumm	3
195172	ignacio_strosio	3
198190	mbbe	0
198240	tyrique.cummerata	0
197523	bridggf	0
199163	demario_rutherford	0
199865	tiersm	0
199855	walkft	3
196747	haskell.frami	3
197537	ignacio_brekke	0
195973	abbgk	3
195051	nanp	3
197524	mittje	0
195525	rafaela.hackett	0
195877	stanfosh	3
197738	elmosd	3
196460	nathanael_ward	0
199356	aurelio.smitham	0
196746	loreobj	3
197605	otkr	0
197374	aliycb	0
198844	green.reichert	3
197373	augustioi	3
198678	bernadine.gottlieb	0
198602	florian.kiehn	0
196047	clare_effertz	3
197398	lenpp	3
198395	francisco.jerde	0
195577	vivienop	0
196170	sonia_okeefe	0
195797	johnnjr	0
195442	stewart_hirthe	0
197064	kattie.heidenreich	0
198050	aunta_gaylord	3
198183	lucienor	0
198016	leilaoj	3
196475	dco	0
195016	mekhi_walter	3
195080	axfq	0
196969	micheal.daugherty	3
197612	cyril.hudson	0
198512	dennka	0
198578	efrajy	0
196530	richie.hickle	0
197052	loriop	3
196337	thomas_mitchell	0
198335	audreanog	0
196065	joel.kaulke	3
198722	raymonz	0
198230	stefanie_schaefer	0
197908	waylqa	3
195895	earnetw	0
197746	ebcc	0
195262	mireilmg	0
198201	jammie_gerhold	3
196678	domenifm	3
198048	myrtmg	0
195157	arturo_huels	0
199778	llozr	3
197003	myrtice.spinka	3
198373	mittjf	0
196333	caitlyn_okeefe	3
198458	carole_lowe	3
195786	goldgb	0
199264	corrine_terry	3
199541	awn	0
199094	alepi	0
197341	haskell_walker	0
199634	demarcus.gleason	3
195234	jennifgd	3
198736	jackeline.thiel	3
199956	milo_bahringer	3
197588	vincenza_rohan	0
198547	osborne_schmidt	0
198666	manlgl	3
196481	rhiannpp	0
197651	jettie_gleason	3
195935	aiyana_sauer	0
195678	adolqp	0
195683	chaya.buckridge	3
196837	earnest_witting	0
197496	okey.koelpin	3
195477	justzu	3
196406	carmgw	3
197378	holmv	3
197669	raheem.zulauf	3
197570	veronica_kilback	3
199917	marjorie_rempel	0
195162	jasen_mraz	3
198359	francjx	3
197122	madilyn_balistreri	0
196982	terence_torphy	3
198781	margarette.cartwright	0
195331	julivs	0
195798	vandp	0
198867	emiliapc	3
195944	piersf	3
198227	leland_daniel	3
196923	arleoi	3
197015	gabe_turner	3
198639	janae_damore	3
195538	inga	0
197166	harold_ullrich	0
199070	sienou	3
196051	jettie_raynor	3
197428	emiliapb	3
197028	aveta	0
197864	alysha.moore	0
198371	shembv	0
197198	laury.stracke	3
198391	crawfoso	0
196987	ervin_bednar	0
199982	theodora_lowe	3
199209	thhb	0
199718	darrhm	0
195140	mariela.hauck	0
196525	allie.carter	0
196826	jackmab	0
197599	sydnje	0
198777	elvlc	3
195721	jovanny.kuphal	0
199173	miles_corwin	0
196164	shaql	0
196812	marcella.yost	0
196752	edd.hermiston	0
198837	dianna.paucek	0
199347	leonqd	3
197280	branik	0
196677	nadia.hansen	3
199876	elvie_baumbach	3
199214	einbs	0
198049	waso	3
195109	vince_kuvalis	0
195509	garrett.boehm	0
198810	nelljr	3
196773	petsn	0
195070	sigmuoh	0
195953	antoniol	3
198538	malachi_bayer	3
196468	carmelmc	0
197944	harmon.reilly	0
196511	cleve_connelly	0
198005	amazl	3
196177	morrjq	3
195290	jillian_windler	0
199879	ocie_lynch	3
198843	jerod.hackett	3
196269	devzq	0
195334	enid_oconnell	3
198813	norma_lebsack	0
195359	vinceox	3
199021	joan.upton	0
196741	darren_blick	0
197267	eliza_okuneva	3
196615	yoshiko.dare	0
195688	kris_waters	0
197402	genesis.parisian	0
199145	albervr	3
197481	kuth	0
197016	kayla_lindgren	3
197474	jermaine_leuschke	3
198357	thaddeus_schultz	3
198318	alyspo	0
196447	romaine.kuhic	3
199046	thaljh	0
198585	vergjv	0
195607	annabelle_funk	0
196691	xzavify	0
197889	korgk	0
198536	alysa_schmitt	0
196655	destinhc	3
195698	raphaelle_carroll	3
195182	greyspu	0
199677	alleop	3
196302	cathrine_kerluke	3
199320	august.bahringer	0
198712	tyrell.larson	3
196904	flozs	3
198588	ronaldo_bednar	0
196268	haskell_oconnell	0
199390	phylljv	3
199581	caleihm	3
198580	frederidu	3
197708	keish	3
199890	jovanpf	0
195873	tyriqvj	3
198085	ethzp	0
196893	daphne_hillt	0
199472	orna	3
198178	arianoc	0
195608	bette.green	3
196194	marcjj	0
195471	omer_mante	3
198311	vita_feeney	3
199862	daija_rosenbaum	3
197232	dorian_kozey	0
197322	jairo_davit	0
199346	eliza.adamt	3
198599	jaedfr	3
198629	rebekbu	3
199392	wiloy	0
197547	angeline_ritchie	0
199840	brennan_howe	3
199087	sandriob	0
198593	moises_tremblaz	0
195639	frankjo	0
196768	ignativp	0
197687	arnaldo_ziemann	3
198375	ray.boyer	3
196271	otis.johnston	3
199047	hubetb	0
196993	treoo	3
195750	noeoj	3
196230	nybn	3
199915	kira.wisozk	3
198043	florida_doyle	0
196193	cedridu	3
197235	darrhl	0
199127	monty_schaden	0
199589	jedediah.hudson	0
197797	luna.jast	3
197142	margret.king	0
196435	rugr	0
196126	elsie.kunze	3
195954	marcelino_effertz	0
198888	hosfd	3
195910	charley.breitenberg	0
199012	laveroz	3
195039	greta_grady	3
199027	patience_sipes	3
196981	adolphwe	3
198035	madisyn.bergstrom	3
195293	natalie.walter	0
197262	kathryoa	0
195315	shakira_bergstrom	3
196489	otho.wyman	0
199488	christellz	0
196957	rudg	0
196583	terry_okuneva	3
196385	victoria_vonrueden	3
199815	vada_ohara	0
199626	loroq	3
196694	naonp	0
197335	shanqv	0
195515	anna.shanahan	0
197069	stooo	3
198999	willow_kaulke	0
197737	kory.schmidt	0
195831	joan_rice	3
196423	lemm	3
198568	finn.crist	3
199787	sarion	0
196390	raphaelmd	0
198940	rhe	3
196555	deanoh	0
196674	tyra.gerlach	3
198351	dawspv	3
196448	marianna_mitchell	3
198166	lucie.muller	3
197528	garland_carroll	3
198852	lafayetuk	3
197972	jennifgf	3
196376	filibervd	3
197088	josianor	0
197362	celiol	3
196361	floie.bailey	0
195105	christelle_ritchif	0
195427	leonjb	3
198191	renee_mueller	0
198632	nebu	0
198774	davon_lebsack	0
195273	michelle.keler	3
198584	ulises_weinat	3
199818	alison.williamson	0
199594	brayan_powlowski	3
195264	chesley.ondricka	3
199188	jaspgj	3
197337	bertrcd	3
199184	tracey_hauck	3
199458	arjun.hettinger	3
198450	dominhu	0
199033	eulalia_friesen	0
195491	rosioi	0
198798	oripw	3
195353	webster.stoltenberg	3
197288	lambetc	3
196740	walker.halvorson	3
199008	colton_howell	0
196976	mozemz	0
199060	skyla.schmeler	0
199819	heath_swaniawski	0
199884	meaghan.mann	0
195362	onjk	0
196961	josephiol	0
198671	olbl	0
199922	alvbo	0
195116	chet_sawayn	3
197076	lisetuh	0
197824	orlaon	0
198788	corrine.hansen	3
199637	lon.hagenes	3
197858	efren.erdman	3
196199	neomy	0
195912	lina.frami	0
197848	maeve.stiedemann	3
199262	crystbx	3
198233	nico.greenholt	3
198251	delpic	0
197399	marlee.batz	3
196227	elisa.wolff	3
197376	madyspz	3
197103	thbh	0
197831	isidsw	3
197464	wilber_greenfelder	0
195582	majpz	0
197134	adolph_mayer	0
197911	cara.cremin	0
198456	fnb	3
197455	tre_mraz	0
196216	connor_weber	0
199294	monroe.jacobs	3
196217	samjt	3
196154	valentine.lockman	0
195170	isidsu	3
197569	vinceobs	3
199887	beloa	0
197840	emmanuelle.balistreri	3
199978	kim_hudson	3
195120	alford.pfeffer	0
198245	helga.blanda	0
199331	pascale.dickinson	0
198642	mayra_torphy	3
197403	rolando_boyle	0
197823	marilou_bergnaum	0
197991	kody_jacobs	3
197583	jermga	0
195114	novy	3
197156	tyretn	3
199148	hardy.nikolaus	0
197033	carlgp	3
197573	jazmyoj	0
196273	connor.tremblay	3
199548	amelia_schulisu	0
197001	moniqvs	0
196179	fidel.beahan	0
196490	keith.hermiston	3
199583	conrbi	3
196726	mbba	3
199305	billy_runolfsdottir	0
198525	maximilljw	3
196883	jamll	3
199496	tomas_kaulke	0
198992	tyshawn_legros	0
196604	reynold_hudson	3
195521	lwl	0
195879	audreanne_wiza	3
195473	german.steuber	3
196851	arlene_lind	0
196109	pascamv	0
199715	allbv	0
198508	grover_collins	3
197555	emmy.prohaska	0
197750	deanoi	3
195489	ruell.ryan	3
196806	creola_kuhn	3
198271	ferne.runte	0
199227	jaiden.kub	3
198763	raiol	3
199661	doea	0
197059	saul_heel	3
196212	twiml	0
195662	idelmk	0
196141	kaylhf	3
197730	tremayne_lynch	3
198753	darwjq	3
199299	maggjq	0
196619	hardy.smith	3
197273	virginie.langworth	3
199126	aurelli	0
198913	hardy.hermann	0
195536	kariane_rempel	3
196845	mckenoe	3
195454	trinivd	3
196320	jada_barrows	0
198410	carmenr	3
195202	kasandsf	3
195941	edwina_bernhard	0
197894	kara_schulist	0
196656	andreanne_lehner	0
199062	vella_crist	0
199500	palnf	3
195501	deangelo_gislason	0
199968	derpy	0
196295	anabelmg	0
197165	vernfv	3
197917	donny_metz	3
197869	adrien.rempel	0
196431	esmeraldy	3
197350	jarrgh	3
196546	damifp	0
199351	mabfy	3
196071	jaeden.steuber	0
199016	nbx	3
198804	lydia_pouros	3
199433	esl	3
199528	ailefj	3
199167	fausto.ko	0
195027	bernhasl	0
197987	arrj	0
199509	clior	0
198704	lindsey.padberg	0
199506	alja	0
196344	suzanog	3
195626	pablo_mertz	3
195837	hayley_stroman	0
195982	ashtpt	0
198866	deanoj	3
199948	patrido	3
197067	melisa_toy	0
196738	marjorie_ritchie	3
199924	pierdl	0
197201	kaylbp	3
199970	gillibq	3
199335	linnie_langworth	3
196527	awj	3
199622	tiffany_gutkowski	3
196059	emelko	3
195047	owfw	0
197289	bonnie_kuvalis	0
196972	eastgh	3
198732	libbie_kris	0
198448	seleom	3
199089	ariel_okuneva	0
198463	idemu	3
196495	greyspv	0
195340	brendan.adams	3
196777	retid	3
199205	co	3
198277	marvin.powlowski	0
196086	cruz_berge	0
197893	hipolito.spinka	0
195424	andreanok	0
197779	jordon.douglas	0
199388	sharpt	3
199403	pansy_harvey	3
197538	durwasn	3
196186	mylene.rau	0
199852	mbbg	3
195569	atheoo	0
199434	kenna_littel	0
197833	jacinto_wintheiser	3
195983	kaleihs	0
198627	christophgc	0
197027	tianok	0
198096	logan_crist	3
199326	felicivg	0
197866	audjf	3
195258	wilfrfl	0
197279	nellie.langworth	3
199933	ebba.thiem	3
195615	rodolfo_grant	3
198387	erwin.murphz	3
198268	fernanfi	3
199304	gust.auer	0
199103	dwight.yundt	3
198090	cleve.donnelly	3
196293	lkk	3
198533	johaol	3
195611	demetrkh	3
195948	garridk	0
195529	abbgj	0
197595	myrtki	0
195788	benton_kihn	3
197135	arnomo	3
195528	lilliana_kutch	3
198439	jamespy	0
195803	madalyn.beatty	3
198267	tyrese.armstrong	3
198408	brandzn	3
198349	danika_rolfson	0
197505	derick.gibson	3
198897	adeoc	3
195046	graciemd	0
195799	shawn.mohr	3
195432	seleok	3
197958	gacs	0
199190	lelah_heathcote	3
195325	nicholaus_howe	3
198015	dalton_sipes	0
198790	zacharibi	3
196601	valentipe	0
196696	flpx	3
197650	gregc	0
198127	wilhelmine.abernathy	3
197360	rylbp	0
196660	aleen.bergnaum	3
198887	frederic_moore	3
195751	colin.powlowski	0
198738	demetris.windler	3
195254	emmet_wintheiser	0
199694	amparo_schiller	0
199595	gaetaon	0
196223	astrid.murphy	3
198258	hollkw	0
195517	lourdes_king	3
197642	theodotn	0
198320	mh	3
197098	ranfh	3
197577	durwaso	3
199334	leopomq	0
196591	silbo	3
198398	cliffosm	3
195045	jamel.kihn	3
195037	lydia.hamill	0
198550	hanna.purdy	0
197163	hadlgq	0
199204	abigail.schultz	0
195283	braox	3
198477	broxm	3
196971	adam_donnelly	3
198149	fred.jakubowski	3
195150	henderspr	3
197418	myah.dooley	3
197818	vicenve	3
197671	emmy.ruecker	0
197298	isabella_wilkinson	3
198088	jarrell_lynch	0
197713	eleonore.bashirian	3
198754	cecile.goyette	3
199322	edgbw	3
196605	stephania_stracke	0
198031	fregb	3
195729	camerpk	0
198928	zacharibj	0
195811	randal.mckenzie	3
197782	louvenia_bosco	0
197004	nfk	3
198393	ansel_jakubowski	3
198498	flavkk	3
196204	dariana.herzog	3
198417	kyra_marquardu	3
199725	amioe	0
198797	juliana_roberts	0
199292	ashleigh_conroy	0
196305	frederidt	3
196392	jacyntiq	3
198523	reyof	0
197662	marlon.ryan	3
199035	owg	0
198506	oral_hilpert	3
198635	genoveva.ledner	3
196607	nobw	0
199619	emow	0
195832	keshavz	3
199454	delorfv	0
197104	lizeth_pfannerstill	0
198399	carmen.weber	3
199064	orion.wunsch	3
196704	rogelio.hackett	0
199576	moriah_stark	3
195745	dianoi	3
196499	dashawn_marks	3
195381	hilton.cronb	0
197173	tiersl	3
195339	katrina_boyle	0
195670	cooper_lakin	3
197660	rogers_braun	0
199325	adonis.ernser	3
196234	erica.dicki	0
197655	israel.littel	3
195933	asa_nitzsche	3
197743	taryn_hills	3
195794	rsb	3
195753	jargc	3
197635	tristibw	0
197697	tobin.quitzon	3
196283	jasmjw	3
197921	paoms	0
196011	jackeline_daniel	0
195637	henri_schoeo	0
198787	andrhi	3
199187	kadfz	3
196731	trentpo	3
196774	karljf	3
199495	hildegasb	0
199242	urigd	3
195402	kirstfo	3
199422	luihs	0
196010	elijbx	0
196764	hymbj	0
198061	joanph	0
195490	alanog	3
198912	devon.harber	0
195152	della_bergnaum	0
197859	miguga	0
196205	teagby	0
197529	samsps	0
198402	kianop	3
196120	samanuk	0
196304	guy.price	3
198573	asha.thompson	3
196684	aniuj	0
196729	andreanne_ruecker	3
196219	sarah.kertzmann	3
196208	velnp	0
198147	jeob	0
198142	chet_welch	3
198932	lavonoj	0
198575	marlqg	3
198101	citlalmq	3
197970	francisei	3
195324	theodora.murphy	3
195718	vergjt	0
199133	trenton_haley	3
199279	madie.cummerata	3
199116	jennyfer.okuneva	0
198608	annabell.kaulke	3
199591	shanelms	0
196125	gina_zieme	3
195739	abagail_herzog	0
196113	mariarh	0
196018	shankv	3
197542	aiyana.stroman	0
198590	emou	0
195474	raleiho	3
195869	brittany.brekke	0
198187	lauryn.lehner	0
195584	janet_berge	3
195298	jerrold_mckenzie	3
195408	idemt	3
195253	iscr	0
199577	santos.lemke	0
198616	myron.corkery	0
199737	javonte_howell	0
199112	olga_white	3
197412	trycia_cruickshank	0
195236	mittie_kemmer	3
196946	jamir.roob	0
197120	roxaok	3
197226	edwiog	0
197565	aletio	0
196772	darremq	3
195327	arrh	3
198343	avery.beatty	0
196844	marcqe	0
196727	jaylon.little	0
199885	meggie.swaniawski	0
195481	noe.blanda	3
199197	karl.anderson	3
195011	green_gutmann	0
196169	brendfz	3
196782	macjo	0
199491	samir_bartoletti	3
198713	shakira.sporer	3
195733	kasga	3
199521	xzavier_moore	3
198493	yasmefr	3
197200	joannie_wilkinson	0
198160	henri.wyman	0
196424	abigaymi	3
197949	enqb	0
198470	monserraub	3
198316	eleanote	3
196146	ophelia.braun	3
196436	maiek	3
199093	rachael.konopelski	0
199989	aditzj	0
195963	dustkc	3
196466	junius_rogahn	0
195337	josega	3
199708	pby	0
197469	wava_emard	3
198042	freda.rice	3
195382	stephankm	0
196339	bilnm	0
199108	dejon_treutel	3
195061	delphine.schaden	3
195825	anjali.harvey	0
198437	jacinthe.hickle	3
197550	karolaot	3
197901	shemar_muller	0
198896	bryon_stamm	0
196074	deangemw	3
195098	rigoberuu	0
198290	joshua_feest	3
198569	vernice.schmidt	3
199763	riew	0
195142	abigamb	3
198173	damarjy	0
199941	gerta	3
195846	christophe_kertzmann	3
195351	hollis.medhurst	0
199964	jaylpn	3
199357	matt_prohaska	3
197616	rigoberto_bradtke	3
198620	tracy_corwin	0
198891	cornell_simonis	3
199570	deangelo.fahey	0
199400	davon.steuber	0
196538	daisib	3
196824	freida.braun	3
199372	turner.kirlin	3
199984	hpac	3
195681	jcu	0
198693	meggja	0
198334	torey_toy	3
197912	myrtie_green	3
197175	joshua.davis	0
198197	elisabeuz	3
196091	golden_bosco	3
196910	shayna_mertz	3
199042	edmond.hodkiewicz	0
198554	phoecp	3
196846	evcb	3
195143	bransps	0
196480	nellie_sipes	0
196739	braybw	0
198029	cordkr	0
199863	quentin_bins	3
198532	else_goldner	0
198819	wiltpr	0
195083	darcx	0
198976	jillian_corwin	3
195423	mfa	0
198917	emkw	0
198510	lucca	3
197679	clemmie_weimann	3
197693	carson_jacobson	3
198068	dawn.paucek	3
195591	lekd	0
195921	leiml	0
195850	zojj	0
196331	savanah_dach	0
197804	erniz	0
195034	scpx	0
196895	neju	3
197433	katheryn_barton	0
196500	isobfx	0
199777	arlene_fritsch	3
196860	jamabt	0
199786	luigi.okon	3
196374	josiane.morar	0
199213	aubrgz	0
196187	hadlgp	0
197527	tremaine.hand	3
198815	cortfz	0
197439	alanoh	3
197137	glen.lemke	3
198006	maewr	3
199608	georgianod	3
199146	laurie.raynor	3
196229	francesca_predovic	3
196357	addz	3
197031	marvin.becker	3
198572	minnie.considine	3
197870	adrienok	0
195592	allen_witting	0
199271	gerarfb	0
199742	aniybp	3
197500	candido.dubuquf	0
199987	maveridr	3
199761	gillibp	3
195376	lacey.thiel	0
199853	rhoda.casper	3
195925	hilton.kutch	3
199861	garfield.wiza	0
195245	angelo_baumbach	3
196220	yasmjs	3
195270	monserrby	3
198937	holly.conroy	3
197706	donamg	3
195942	elnora_hegmann	0
198265	ramiro_jones	3
197026	emmiuu	3
198491	chanel_rempel	3
198099	jensen_bogan	3
196915	lavon.kihn	0
198648	earnestine_hills	0
198829	erwjz	3
196502	lowemp	0
199185	coraljj	3
199218	rigoberuw	0
195285	mauriol	0
196027	cathy.pfannerstill	0
199820	kapm	0
199617	cecelia_gislason	3
197891	ellis.morar	0
198586	vernps	0
199524	joaquin.trantow	0
195882	javifv	3
197153	madelyn_grant	0
198926	haby	3
198771	manlgm	0
197240	jayfl	0
198196	katrina_reynolds	0
198021	hilng	0
197155	marlene.barton	0
196504	rod_kaulke	0
197058	corriom	3
199974	justipj	3
196539	bridgetui	3
197347	marlon_reichert	0
196734	manff	3
199053	frands	0
198091	kristophgi	3
197447	cecjp	0
198333	jordqb	3
195835	angelidm	3
197415	german.spencer	3
198112	rachelmf	3
198625	jean_konopelski	3
198905	ethan.pollich	0
196381	trgo	0
198817	jermey_kling	0
199001	reuben.graham	0
199401	skn	0
195090	estelle_jerde	3
198485	telly.jones	0
198329	holmw	0
199150	ingd	3
195883	kaley.farrell	0
199048	luelma	3
196876	percy.spinka	3
195738	kamren_harvey	3
196641	orrin.ernser	0
196006	kennefr	3
199653	gideon_dare	0
195411	prince.romaguera	3
199052	jargf	3
196394	kirstfp	0
196852	jaqy	3
199323	ansley.feeney	0
196783	veroi	3
195868	alwf	3
196382	raven_funk	0
198541	awl	3
199652	alanjt	3
199139	neal.davis	0
199663	aaliybn	3
198924	reggie_mills	3
198094	jeraoj	3
198199	miracmp	0
195643	nadia_ko	0
199309	sibyl_rutherford	3
196239	arnulfo.ullrich	0
199256	ali_schimmel	0
198560	bennjo	0
198400	anais.roberts	0
199966	garth_emard	0
196279	simone.mohr	3
195699	daniela.rogahn	0
195496	jaydqa	0
195565	asa_effertz	3
197900	arvilla_hauck	3
195091	aaliybm	3
195154	philka	3
199152	laury_huels	3
198734	ruthie.kuphal	3
197540	ahmed_lemke	0
196675	amerifh	3
199469	roy.cormier	0
197580	adea	0
195113	christop.torphz	3
195238	jevon.gaylord	3
195610	elqa	3
196865	shawn.murphy	3
198012	cristicd	0
196364	aliya.ziemann	3
195965	jasper.maggio	3
196420	cliffosl	3
196843	quentjp	3
195426	katherine_reilly	0
197039	majqa	3
196954	nicholavq	0
199020	seliod	0
197161	dejubv	3
198665	matfs	3
195606	caesar_jakubowski	3
