199399	npm	3
199034	kadkn	3
195652	jaznab	3
197780	mafalen	3
196531	luis_parker	3
197709	bernadine.erdman	0
199375	zoe.kerluke	3
198125	pierdk	3
195736	prudendp	3
197785	concepcion.walsh	3
198870	autunw	3
196411	mathilde.hoeger	0
199962	eriberus	0
198188	elmisg	0
195397	eveline_nienow	0
199823	zacharibk	3
199475	zena_farrell	3
198238	audrgb	0
195192	terremw	0
199533	stephankn	0
195086	cordell.lind	0
199721	jedidiah.franecki	3
198229	sariol	3
196028	shaxu	0
197755	neva_koch	0
198452	lkm	3
195871	zacharibh	0
197219	viwo	3
196802	amya_miller	3
198663	ari_terry	0
198716	elaiox	0
196754	taniz	0
195466	sariok	3
197449	monvx	3
199734	michamg	0
199699	malinda_mcdermott	0
199606	otto.gottlieb	3
198526	dewitt.king	3
196872	pameml	0
196819	robervw	3
198198	katlynn_gottlieb	3
198863	charleot	3
197119	palne	0
197294	theresiq	3
198670	myrna.tromp	0
197968	wiley_luettgen	3
199074	adolph.harvey	0
197123	laney_mclaughlin	0
199055	vinnie_anderson	3
199701	jojc	0
196138	katheryn.johnt	3
196841	gennasz	0
196590	jermajo	0
197610	deborah.morar	0
199895	ethelzf	3
199082	teagca	3
197296	emilkr	0
196159	drake.cremin	3
199280	raymond.tromp	0
199096	carley.kovacek	3
199394	josiane.berge	3
196378	hiltps	0
195013	lela_ruel	3
196162	rafaela_muller	0
195874	petfv	0
199676	amelia.bradtke	3
198986	adriaok	3
197984	darpp	3
196242	naono	0
199647	aen	3
195903	jaisv	0
199178	meggjb	0
196933	macie_ullrich	3
198496	jarrpj	3
198282	derfd	3
197181	greyson.oconnell	0
198231	haqb	3
195640	dextgb	0
195175	everaret	0
195596	clementina_price	0
196901	carlie.gulgowski	3
198945	jayljr	0
198534	marian_reichem	3
197886	tate_prohaska	3
196848	florine.hettinger	0
196814	leem	3
195793	amiza	3
196793	nikitx	0
197460	shanqw	3
199849	madaline.runolfon	3
195177	mauricx	3
198062	cortez_waelchi	0
197435	ines.gulgowski	3
198679	ethelyn_herman	3
195301	london.bogan	3
198466	leatib	3
199228	eliaol	0
198947	theodore_boehm	0
199640	abbey.langosh	3
195904	kale.murphy	3
198718	isabelmx	3
197584	iliana_upton	0
196380	jaydon_hirthe	0
197579	bianld	3
195617	samanuj	0
199716	alta.hartmann	0
198939	blaise.leffler	3
198367	collefv	0
196744	sonia_runolfsdottir	0
197752	lamoph	3
199651	panue	3
195401	demarco.kunze	3
198907	maggie.harris	3
198960	frfo	3
196172	garland.kulas	0
195648	derpw	0
198518	melia_simonis	3
195807	chcd	0
199832	tad_waelchi	3
197995	henrietuh	3
197535	viviane.jaskolski	0
196639	marlin_thiel	0
199382	twimm	3
197878	robzt	3
198952	abdigc	0
197097	otkq	3
197753	kyler_balistreri	3
199703	carmens	3
195160	anabelmf	3
195475	ashlga	3
199797	nettjh	3
197668	kasey_greenfelder	0
199947	lekf	3
197429	nathanael_torphy	3
196728	monrpo	0
196949	dawn_rempel	3
197127	gerald.shanahan	3
195865	izaiah_waters	3
196882	nedsi	3
198680	wymbl	0
195816	courtngb	0
199402	adaliom	3
197268	anna.hilpert	3
199195	jackmad	3
195560	gladyce_luettgen	0
199239	kylgv	3
199550	miltpv	3
196558	gerarz	3
198370	cathrzq	0
197215	riev	0
197079	ardiug	0
195848	laurence.ullrich	3
198549	cheyenoj	3
197011	alejandrin_muller	0
198589	luqo	3
196267	asia.wiegand	3
198403	dolni	3
196156	elbetc	0
195621	amatw	0
196716	lou.haley	0
197863	santipi	0
195279	isai_damore	3
199926	jeffry_erdmao	0
195132	nichomf	3
198598	jamlm	3
198396	alexis_lesch	3
197114	lkl	0
196606	jerry_batz	0
198728	stanton.cole	3
195663	cheyenoh	3
198624	sibyl.borer	0
196532	milton.berge	0
195203	herminkw	3
197342	lavonoi	0
196112	emerspt	0
198898	julianom	3
197414	rey_casper	3
199610	ceasar.wilderman	0
196085	noe_dicki	3
196938	velma_wuckert	0
196909	kay_smitham	3
199774	vaugiz	0
196224	alejandrjx	0
198475	jerome.doyle	0
199889	edgar.zieme	0
198114	kennith_donnelly	0
195360	dusvg	3
196095	amkm	0
199308	margret_larson	0
195233	tiasn	0
199114	eldrfg	3
197759	lelah.kilback	3
197832	caterioe	3
195367	ampasp	0
198544	camylle.torp	3
196368	madelynn.schowalter	0
196007	elnora.vonrueden	0
197192	pattie_pacocha	0
197519	kameron.gaylord	0
196651	carlos_fritsch	0
198362	cleve_lebsack	3
197704	xzavier.smithan	0
196548	rosaljh	0
195613	juliaos	0
198153	jerrod.macgyver	3
199448	madaline.kutch	3
199944	agnes.mcglynn	3
195771	leone_hettinger	0
198918	hershel_heidenreicj	0
198567	dimitsh	0
197648	cicero_rice	0
195291	chauncgb	3
195476	lenna.hills	3
198352	hal.lockman	0
199075	ernja	0
196871	boniuk	0
195526	leonaret	0
195390	chelsje	3
197705	jameson_greenholt	0
197877	lea_conroy	0
197111	uz	3
198559	mollie_littel	0
196513	lucius_bogan	0
195907	jamarcvo	3
197744	leke	3
197711	misty_kuhn	0
195064	virginld	3
195428	eriga	3
198936	katlzj	3
199441	pavy	3
198953	lillica	3
195505	lorop	0
195197	kasandse	0
195682	rosella.botsford	3
198089	raymony	3
196311	marvk	3
196672	jabast	0
197074	celiok	3
198644	rusvh	0
198552	lukbz	0
198557	magdalfs	3
197828	nickolcc	0
197174	alljn	0
197787	woodrqa	3
198497	cory_schimmel	3
195465	lacgg	0
199119	freda.hermao	3
198106	clint.kozey	0
198535	horacjy	0
199490	prinep	0
198894	chad_mcdermott	0
198175	muhammbi	3
196379	sigmuoi	3
196310	cynthjh	0
198236	henderson_berge	3
198273	brett.von	0
199850	emmett.mccullough	0
197806	rosemati	0
199784	otho_grimes	0
199267	jaydon.denesik	3
198987	sheridan_mayert	3
199547	ursume	0
196478	dorothfe	0
198657	monserrat.hyatt	0
199174	margarevz	3
198641	linda.champlin	0
196245	lane.dooley	3
199553	stephfy	3
196445	twila_cormier	0
196462	santiaht	0
199217	destinhd	3
195345	tyshawn.crona	0
198636	hans_ratke	3
197789	miod	3
198795	henderson.schuster	0
199203	luther.brekke	3
196790	nims	0
199410	bria_harber	0
195605	pearljv	3
199397	erin.borer	0
197363	else.cartwright	3
195931	veronica.rodriguez	3
195243	hayley_steuber	0
198421	judhf	0
196346	lou_okeefe	0
198724	greg.volkman	3
199827	don.fisher	3
195558	nedra.swaniawski	0
198480	terremx	3
197513	blalc	3
195179	emmeus	3
196237	amber_wiza	0
198279	abelardo.zboncak	0
195893	gregorio.gutkowski	3
197965	kaes	0
199793	jarrg	3
199452	alyson_walsi	3
195587	gastpr	0
197511	darpo	3
198576	prido	0
198835	wellington.jenkins	3
198473	frederla	0
199753	abdullbg	3
198822	deluk	0
198219	kaitlzy	0
198384	giovani.wiza	3
197902	gregoth	3
197677	bridgette_wunsch	3
197853	osvaldo_streich	0
199757	murl.pfeffer	3
198564	goldgd	0
196103	peyton.vandervort	3
195619	dariaor	0
196761	kailyn_stark	0
195801	carlotuk	0
199759	wasq	3
199442	mohammad_mcdermott	3
196259	nosj	0
195822	maxie.murazik	3
199166	noemjh	3
195826	dejubt	0
195332	nikolbn	3
196131	noah_vonrueden	3
195766	maribfm	3
197666	dortha_muller	3
197685	aidfm	0
198428	eileen.rutherford	0
199564	polne	3
199635	clemeqf	3
199353	sherwopu	0
195099	frederkz	3
199542	sabrioh	0
197465	trisha.hilpert	0
199236	lucile.shanahan	0
199193	ambfv	0
196260	laurendt	0
195776	lucas_blick	0
197406	warrga	3
196609	donpq	0
195742	bailee_wilkinson	3
197387	pabmq	3
198446	brigituf	0
196881	marc_torp	3
199846	auguuf	3
196709	doymp	0
199875	delfion	0
199745	arturo_kaulke	0
196182	robb.monahan	3
195169	bvp	0
196984	meredith_simonis	3
197630	braeden.schaefer	3
199160	ro.jones	3
196020	cecelia.walsh	0
197333	reginald_king	3
195068	louitl	0
196661	nicole_bruen	0
196437	marcelo_cartwright	0
198195	cond	3
197105	foretu	3
199169	micaemf	3
198283	abrahbs	3
195186	carolipb	0
195998	tommie.hoppe	3
199104	sallie_adams	3
199013	damian_padberg	3
195463	morton.braun	3
199794	tillmbt	3
196397	willis.kaulke	3
197338	erzk	3
199697	arlene.stark	3
197933	allene.huel	3
198694	angelipw	3
197899	hailey_keebles	3
198565	domenifo	0
196133	catalina.larson	0
196671	edytil	0
197203	aniya_blick	3
198517	ramooo	3
196903	elmd	3
196081	mbay	3
196318	je_kuphal	3
197024	canx	3
197758	sydnie_conroy	3
199224	grayson_hammes	0
199672	derridq	3
196440	coriok	0
198542	lane_weimann	0
198489	danika_quitzon	3
199805	daniella.oconner	3
198563	marcelina.cartwright	3
196886	travpo	0
197568	nofq	0
199258	milton.von	3
197506	jayfm	0
199134	danielnx	0
195716	waltpy	3
198239	matteo_heidenreich	3
198363	clifford_franecki	0
198037	bernarer	0
198977	henri_sanford	3
196579	frederik.beier	3
196669	priscilmb	0
198778	boyd.hackett	3
197202	torgh	3
199210	rosalinem	0
199010	carley_homenick	3
198834	vernice.beier	3
197847	octavjh	3
199161	kelljk	3
198979	monique.armstrong	3
198056	cristal_robel	0
195026	christophe_hamill	0
197855	archibald_crona	3
197581	cleveland_towne	0
198385	aida.renner	0
195414	mariah.carroll	0
198617	caspgc	3
196158	shembt	3
196986	garngj	0
199030	olljk	0
196314	brennon_haag	3
196409	madelynn_bednar	3
195336	waios	0
196967	lowell_barrows	0
196556	keith.moen	0
198959	rey_mcclure	3
195391	cali_raynor	3
195240	luql	0
199877	candice.breitenberg	0
196032	arch.klocko	3
199743	chaz.bashirian	0
196372	sbw	3
197291	rashbk	3
196680	herminkx	0
199615	marcvp	0
195487	justfy	0
196147	marielml	0
198793	aiyaok	3
199927	clozr	3
199719	graydd	0
196183	kallie.mitchell	0
195399	ludie.hamill	3
199713	kisx	0
199131	katariol	3
198605	morgbp	3
195524	nilr	3
198449	grfm	0
197463	larjh	0
195311	emiliano_auer	0
199073	dawi	3
199005	kenyon.rohan	0
198846	sibzz	3
197493	jedediah_king	0
195579	belle.jenkins	0
197531	antwan.veum	3
197194	mioc	3
198008	shanizm	0
198692	verdie.ruel	0
196905	amir_zulauf	3
199330	maridz	3
197020	suzanoh	3
196067	johnpavo	0
197075	cartga	0
197256	delilbq	3
195008	mertje	3
198529	lilliaoj	0
197936	brudf	3
196134	deborbm	3
198237	howard.bergnaum	3
199037	leland.roberts	0
195312	ruthe_casper	3
199249	freeman.okon	3
196810	gage.hegmann	0
198522	marietuj	3
198044	shayne_fahey	3
197850	johathan.hegmann	3
199223	jimmy.fadel	0
197207	flpz	0
198749	mylene_muller	0
199179	jeanne_crist	3
197916	odemu	0
198244	kaelzq	3
198614	jacynthe_dach	0
197285	raymundo_legros	3
198595	estemk	0
198784	dale_schmitt	3
196430	callie.schumm	0
195478	tta	3
196575	kenyatta.streich	0
196030	gabrielnw	0
199518	terrandl	3
199909	leta_greenfelder	0
199231	hudson.batz	3
197218	conpk	3
198358	iscs	0
195899	hershfx	0
198083	jainh	3
199374	fritz.weinat	3
197702	elmisf	0
199584	adele.grimes	3
195844	brenei	3
197909	astrjg	0
198193	chaeh	0
198249	katelynn.yundt	3
196256	madeliob	0
198500	geraldine_heathcote	0
198727	maximilian.johns	3
197888	edwin.roob	3
199886	jertj	0
198427	noe.gislason	3
196673	horadm	3
197596	morgbo	3
195805	westpu	3
199605	katelyn.herman	3
196918	giovanre	0
195991	laisim	3
197045	orch	3
199771	haven_stokes	0
199355	shembw	3
195207	chadridr	3
199136	murpje	0
196334	kavf	3
198741	urigc	3
199040	exh	3
199457	helen.langworth	0
198646	marta_bernhard	0
196461	lenpo	3
197082	rubfr	3
199077	meghcc	0
195117	reioc	3
199396	sibyl.donnelly	0
195707	ingb	0
196913	carok	3
197982	joshvk	3
197533	daniella_kling	0
199414	liliapj	0
196128	jaime.pacocha	0
199525	camrzw	0
196022	jarrevd	3
195961	luciml	3
199069	narcitt	3
195762	mfb	3
199598	vincent_kunze	3
199142	mortimer.ohara	3
196335	darlene.wunsch	0
197809	aurelie_senger	0
197990	dulce_tremblay	3
198337	quintpp	3
199243	evelyn.hand	0
198903	dominjz	3
199159	amizb	3
195213	lamont_cremin	0
195111	simeon.rutherford	0
195702	rey.runte	0
197539	theodotm	0
195672	priscilla_larson	3
197466	miltpu	3
196723	david.tromp	3
196964	marcia_kilbacl	3
195823	newtpk	3
195406	mathew.wolf	0
196083	blanda	3
196659	huleh	3
199385	jerbr	3
196039	cesar_mraz	0
199674	myrtidj	0
199269	alfreda.price	3
196977	sandsk	3
195975	vito.fay	0
197233	breanna.monahan	3
195023	deie_waelchi	3
195122	donna_douglas	3
195250	olen_hills	0
196463	bennett_raynor	3
197300	wawc	0
199618	martine_glover	0
195269	osborne_marvin	3
199607	clovis.goldnet	0
198606	quinten_donnelly	3
196914	nathanael.king	0
198185	nicolette_morar	0
195732	eloiuo	0
198729	alexys.haag	3
196780	lilyan.witting	0
195073	aglae_stroman	0
197769	vernon_ebert	0
197315	caleihl	0
196236	layne.gutkowski	0
195747	tatvn	3
196559	cesar.ryan	3
199009	verdji	3
199301	maveridq	3
196834	iva_dickens	0
199182	gujo	0
197837	jennifge	0
197659	kyler_skiles	3
197171	rodridw	3
198690	giles.oberbrunner	3
198211	zady	0
197884	angfv	3
198248	florence.gleichner	3
195228	ezequifp	3
196541	myrpw	0
197305	elidf	3
198364	alexandrfc	0
199732	jennifgh	3
196840	lacy.ratke	0
199893	israel.hane	3
196719	keenan.gusikowski	3
197874	perti	0
199977	kendra_kreiger	3
199746	maews	0
196474	lewkf	0
199492	sylvester_lowe	0
197141	gagz	0
195650	jaunita.klocko	0
195444	enola.kuhic	3
199656	kelsie.heel	0
198764	barqa	3
197209	rogelkb	3
196670	agnes.oberbrunner	0
199796	bebs	3
196650	cleo.durgan	0
195800	gustave_cremin	0
196813	elna.cruickshank	0
197006	rogers_hayes	3
196107	maximilian_reilly	0
197585	aaron_frami	0
197054	janea.harris	0
197842	mafaleo	0
198070	margariuk	3
196111	rick.kub	0
198961	ampq	0
197784	theresia.flatley	3
198133	manley.roob	3
197887	jules.volkman	3
197640	rene_bernier	3
195128	fazf	0
197191	ellipp	3
197246	marlqe	3
197030	eveline.stokes	0
198637	freddie.johns	0
199273	hilbesw	0
199971	fipb	0
199421	rhea.labadie	3
198989	gaylosa	3
196540	ingc	0
198259	hipoliut	0
197221	laura_rodriguez	3
196043	felicity.johnstoo	3
196278	felton.thiel	3
198874	badi	0
199600	jaypn	3
198611	april.eichmann	0
197663	kirsten.nitzsche	0
198001	lawrendo	0
199098	coty_kshlerin	0
198675	ellious	3
199641	mollie_trantow	0
195777	kacfy	3
195480	neha.gorczany	0
199883	trinivf	3
195434	thaddevv	0
195972	evereuu	0
195066	micah.marks	3
196817	newenc	3
196718	adriaoj	0
198703	bailee_luettgen	3
198479	edwin_bradtke	0
195248	emilie_altenwerth	0
198649	cordkt	0
199317	tonfy	0
197454	hilef	0
199275	gabrifr	3
195578	elizabeth_goldner	3
197197	xandfu	3
197276	garrick.hyatu	0
195492	lauti	3
196690	leapd	0
196369	jocelzi	0
197321	lavesr	0
198426	gunnca	3
197172	mckenna.mayert	0
196705	myrtis_gibson	3
195808	rodrick_trantow	3
196666	natalia_hane	3
196258	sigmund_ullrich	0
197954	kyle_toy	0
195036	dudley_lockmao	3
197343	kory.thompsoo	0
197320	eliezfy	3
198415	beruk	0
195570	bertha_baumbach	3
198662	lojw	0
199425	borki	3
195829	damarjx	3
197661	pearljw	3
199406	mollie.witting	0
198007	maurice_oreilly	0
197690	oscbl	3
199687	emmett.moen	0
198172	brbt	3
196781	janet.kautzer	3
196497	ayla.leannon	0
196733	teie_metz	3
195689	dagmbt	3
199111	helmer.carter	0
195667	sigusq	3
196467	telly_dibbert	0
196689	richmond_ziemann	3
198562	caromg	0
197377	linwood_yundt	0
198474	devon_beatty	0
196766	zosg	3
196056	verdjh	0
196307	braeden_halvorson	3
195545	fanpd	0
199455	victorji	3
198286	edward.bogisich	3
195173	manlgj	3
196751	morgbn	3
196943	erlo	3
199920	hoyt.macejkovic	0
195734	dominjw	3
198773	marvl	3
195092	william_mueller	3
197345	haleigh.zboncak	0
196823	austyn.bednar	3
197411	kenyatty	0
198492	mimo	3
197110	hallie.bogisich	0
196287	skye_mayer	0
199329	esteban.waelchi	3
196222	brielmn	3
195981	rhoda.quigley	0
197919	joapv	0
198476	idell.osinski	3
198643	aleph	0
197622	porter_sanford	3
196068	zelnr	3
195062	leilaoi	0
196596	abraham.brekke	0
198973	serenity_lesch	0
198720	nicholbx	3
195987	danuh	0
199200	davpn	3
198800	myrtis.reichel	3
197557	ibrahjr	3
196316	opheljm	0
199628	rebedc	0
196755	okey.streich	3
198180	turngh	3
198832	ricmg	0
195244	ellis_pfeffer	3
199585	lazasy	0
195726	frega	0
196676	enrico.grimes	3
197741	owen.oconner	3
198893	opcg	3
195915	lourdes_wisozk	0
199278	dedrick.ferry	3
199216	jerad.hermann	0
197732	pietro_abshire	0
198638	florida.reichel	3
195417	rodolfo_wiegand	3
199711	erwka	0
198821	jahq	0
196557	yadisg	3
198672	kentpv	0
195322	ladarivw	3
197722	horacio.hodkiewicz	0
195302	andsc	0
196756	mbbb	0
195299	roger.harvey	0
198818	herbete	3
198656	dewayne_quigley	3
197255	quinel	0
197985	blanca.walsh	3
196088	teagbx	0
195050	annette.von	3
197043	constantkd	3
196794	kelnr	3
198242	benedict_lynch	3
196351	noe_huels	3
196202	mariah.ratke	3
196939	bernareq	3
196473	mallie_keebler	0
197772	mytl	3
198330	roberta.mueller	0
196956	rozella_koepp	0
198848	emioc	0
197437	douglas.daniel	3
195567	gladys.monahan	3
199215	peui	0
196285	ormz	0
196798	horadn	3
198162	misafl	0
195025	toy_runolfsdottir	3
199993	ollie_botsford	3
199481	felicivh	0
196356	joan.cronin	3
196582	johnson_stroman	3
195255	rashawn_emard	3
195686	judd.bailey	3
197182	marian.zulauf	0
198827	camrzv	3
199568	komg	3
195400	deby	0
195916	ana.paucek	3
195462	alexander.gutkowski	3
195235	lonpp	0
197009	eldrff	0
198260	lyos	3
199803	aletip	3
196594	susie_west	3
198886	paris_jaskolski	0
199232	riuh	0
196750	dwigiz	0
197644	drgc	3
196990	dfa	0
196173	misafk	3
197250	lavesq	0
196210	dodz	3
196157	adelbetc	3
199545	mazie_cremin	3
197686	susjj	3
198853	juanitw	0
198372	jefferfr	3
199613	kristin_marvin	3
195215	austfm	0
197879	valentipf	3
197657	komf	0
195614	akeft	3
199546	isabel.howe	3
199244	devjo	3
196584	warrfz	3
199316	emov	0
196326	chesley_sauer	0
195380	omfq	3
197719	coralji	0
198436	emmfx	0
195488	sierrw	0
197224	lupe_bradtke	0
198745	ruthie.ankunding	3
195671	fi	0
197961	myleoi	3
199376	melany.reinger	3
195389	charlie_farrell	0
199726	leopoldo_purdy	0
199241	zelnt	0
199959	enos.macejkovic	3
197914	camylle_murazik	0
198651	ana_torphy	0
197805	haie.beer	3
198241	kevjp	0
197261	paytpu	0
195104	tyriqvi	0
196358	bernjj	3
198469	matilfl	0
197303	edythe_tromp	3
199393	tate.bergnaum	3
199785	crystby	3
196633	josvu	3
195756	ottis.hartmann	3
199065	charity_quitzon	0
198830	piper.deckow	0
199333	thomas_kirlin	3
195951	antoniok	3
198746	don_shanahan	3
199189	brypz	0
195268	elton_ebert	3
198078	mathew_bauch	0
199779	jamln	3
199201	marielle.bode	0
198060	mbbd	3
197087	ashleigh.oberbrunner	3
196980	mytk	0
195819	clifton_lubowitz	0
197211	hulei	0
197346	fritz_renner	0
197723	xandfv	3
195985	janelle_lockman	0
195461	aarpr	0
196443	cristopher.wisozk	0
195161	bradlgd	3
199755	clawb	0
197277	michamf	3
199235	sarina.champlin	0
195168	generbx	0
198901	gage.treutel	0
198376	omasq	0
197941	peter.huels	3
195585	laury_wolff	3
197150	kelly_kilback	0
197992	earnestine.williamson	0
199872	margarewa	3
197497	hulej	3
197766	margret_hansen	0
198256	stevjm	3
195346	reagan_hand	0
197290	domenifn	3
199824	virginia_altenwerth	0
197306	minnjj	0
198441	presley_watsica	0
197637	ethbq	0
196003	magamg	3
199535	serenity.hansen	0
199813	theo_swift	0
196322	janet_rodriguez	0
197372	elvlb	3
195180	rubie.hermann	0
195210	frandr	0
198355	deie_thiem	0
198205	kiana_hyatt	3
197319	dalljt	0
195647	heloitn	3
198243	annamarie.nicolas	3
198440	vernfw	0
198820	kevgc	3
196253	clarjo	3
196566	nybo	3
196243	rowlaoi	3
197993	enos_goodwin	0
195012	ruell.denesik	3
196015	lonie_botsford	0
195217	aylin_bahringer	0
197981	edgardo_ohara	0
198507	jaspgi	0
195950	jereoh	3
195986	emmfv	3
198454	kaandsc	3
196485	arnold_johnston	3
196365	abbjn	0
199019	darlene.schneider	3
197368	sigrid_parker	0
195722	sybmb	3
198938	kailhi	0
197625	alvbm	0
195657	rsa	3
199041	travpp	0
195892	magnvy	3
198767	rebekah_osinski	3
195976	matt.nienow	0
196272	victor_fahey	0
199110	junivu	3
195227	dulce.bayer	0
195676	margarevv	0
196763	shad_lakin	0
197239	helga.hudson	3
197688	edmoog	0
198131	koldi	0
198074	solqb	0
199181	emelkp	0
198623	ena_hoeger	3
197152	hildegard.turner	3
195649	geovanpz	0
196796	mariuao	0
197081	loyce.dickens	0
198315	marge.bosco	0
196625	friedrich.ortiz	3
198098	daphog	0
199995	jefftd	0
196686	madaliod	3
197643	glorjh	0
199712	devpz	0
195992	jarvkd	0
198045	clarjp	0
197385	kalgm	3
199377	emanuel.ullrich	0
198224	susan.lesch	0
198079	carol_herman	0
195964	alea	0
196998	aliciz	3
196139	jaypk	0
195853	michelle.waters	3
195468	zelej	0
198025	leonasl	0
195370	lora.beer	3
199206	amatx	3
197176	larry.breitenberg	0
196737	virginia_frami	0
198377	tomatq	3
198696	stephapn	3
197673	rupesu	0
195872	orlanfa	0
199659	kaylbq	0
199321	verdz	0
199655	kristicd	0
196829	joy.harvez	3
197929	reup	0
197457	antonina_runte	0
199233	jabari_wiegand	3
195369	alfredo_boehm	3
195554	roberto.swaniawski	3
198014	fermin_cain	3
197126	maynasg	3
199692	percival_johns	0
197665	luisa.daniel	3
195129	robzs	3
199380	aliviy	0
199165	salvadpn	3
195350	beaulah.lindgren	0
195493	maximilibr	0
195720	chelsie.fritsch	3
199061	hans.mccullough	3
195551	zackary.fahey	3
196838	luqm	3
197649	stanford_konopelski	3
195024	devzp	0
198221	maryjane_lesch	0
195265	marion.bergstrom	0
197010	kisw	3
